,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NIKE, Inc. | Income Statement",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NYSE:NKE (MI KEY: 4004236; SPCIQ KEY: 291981),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: Recommended,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Periods: Custom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Magnitude: Thousands (K),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Native Currency: USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Current Currency: Reported Currency,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Recommended: S&P Capital IQ - Standard,1994 FQ1,1994 FQ2,1994 FQ3,1994 FQ4,1995 FQ1,1995 FQ2,1995 FQ3,1995 FQ4,1996 FQ1,1996 FQ2,1996 FQ3,1996 FQ4,1997 FQ1,1997 FQ2,1997 FQ3,1997 FQ4,1998 FQ1,1998 FQ2,1998 FQ3,1998 FQ4,1999 FQ1,1999 FQ2,1999 FQ3,1999 FQ4,2000 FQ1,2000 FQ2,2000 FQ3,2000 FQ4,2001 FQ1,2001 FQ2,2001 FQ3,2001 FQ4,2002 FQ1,2002 FQ2,2002 FQ3,2002 FQ4,2003 FQ1,2003 FQ2,2003 FQ3,2003 FQ4,2004 FQ1,2004 FQ2,2004 FQ3,2004 FQ4,2005 FQ1,2005 FQ2,2005 FQ3,2005 FQ4,2006 FQ1,2006 FQ2,2006 FQ3,2006 FQ4,2007 FQ1,2007 FQ2,2007 FQ3,2007 FQ4,2008 FQ1,2008 FQ2,2008 FQ3,2008 FQ4,2009 FQ1,2009 FQ2,2009 FQ3,2009 FQ4,2010 FQ1,2010 FQ2,2010 FQ3,2010 FQ4,2011 FQ1,2011 FQ2,2011 FQ3,2011 FQ4,2012 FQ1,2012 FQ2,2012 FQ3,2012 FQ4,2013 FQ1,2013 FQ2,2013 FQ3,2013 FQ4,2014 FQ1,2014 FQ2,2014 FQ3,2014 FQ4,2015 FQ1,2015 FQ2,2015 FQ3,2015 FQ4,2016 FQ1,2016 FQ2,2016 FQ3,2016 FQ4,2017 FQ1,2017 FQ2,2017 FQ3,2017 FQ4,2018 FQ1,2018 FQ2,2018 FQ3,2018 FQ4,2019 FQ1,2019 FQ2,2019 FQ3,2019 FQ4,2020 FQ1,2020 FQ2,2020 FQ3,2020 FQ4,2021 FQ1,2021 FQ2,2021 FQ3,2021 FQ4,2022 FQ1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        Net Income,"83,198","52,295","63,235","69,164","105,987","84,939","95,349","113,389","182,098","97,812","133,874","139,406","226,063","176,872","237,133","155,732","253,100","141,100","73,100","(67,700)","163,800","68,900","124,200","94,400","200,200","107,500","145,300","126,000","210,200","119,400","97,400","162,700","199,200","129,300","126,300","208,400","(48,900)","152,000","124,700","246,200","261,200","179,100","200,300","305,000","326,800","261,900","273,400","349,500","432,300","301,100","325,800","332,800","377,200","325,600","350,800","437,900","569,700","359,400","463,800","490,500","510,500","391,000","243,800","341,400","513,000","375,000","497,000","522,000","559,000","457,000","523,000","594,000","645,000","469,000","560,000","549,000","567,000","384,000","866,000","655,000","779,000","534,000","682,000","698,000","962,000","655,000","791,000","865,000","1,179,000","785,000","950,000","846,000","1,249,000","842,000","1,141,000","1,008,000","950,000","767,000","(921,000)","1,137,000","1,092,000","847,000","1,101,000","989,000","1,367,000","1,115,000","847,000","(790,000)","1,518,000","1,251,000","1,449,000","1,509,000","1,874,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pref. Dividends and Other Adj.,NA,NA,NA,30,NA,NA,NA,30,NA,NA,NA,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        NI to Common Incl Extra Items,"83,198","52,295","63,235","69,134","105,987","84,939","95,349","113,359","182,098","97,812","133,874","139,376","226,063","176,872","237,133","155,732","253,100","141,100","73,100","(67,700)","163,800","68,900","124,200","94,400","200,200","107,500","145,300","126,000","210,200","119,400","97,400","162,700","199,200","129,300","126,300","208,400","(48,900)","152,000","124,700","246,200","261,200","179,100","200,300","305,000","326,800","261,900","273,400","349,500","432,300","301,100","325,800","332,800","377,200","325,600","350,800","437,900","569,700","359,400","463,800","490,500","510,500","391,000","243,800","341,400","513,000","375,000","497,000","522,000","559,000","457,000","523,000","594,000","645,000","469,000","560,000","549,000","567,000","384,000","866,000","655,000","779,000","534,000","682,000","698,000","962,000","655,000","791,000","865,000","1,179,000","785,000","950,000","846,000","1,249,000","842,000","1,141,000","1,008,000","950,000","767,000","(921,000)","1,137,000","1,092,000","847,000","1,101,000","989,000","1,367,000","1,115,000","847,000","(790,000)","1,518,000","1,251,000","1,449,000","1,509,000","1,874,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        NI to Common Excl. Extra Items,"83,198","52,295","63,235","69,134","105,987","84,939","95,349","113,359","182,098","97,812","133,874","139,376","226,063","176,872","237,133","155,732","253,100","141,100","73,100","(67,700)","163,800","68,900","124,200","94,400","200,200","107,500","145,300","126,000","210,200","119,400","97,400","162,700","204,200","129,300","126,300","208,400","217,200","152,000","124,700","246,200","261,200","179,100","200,300","305,000","326,800","261,900","273,400","349,500","432,300","301,100","325,800","332,800","377,200","325,600","350,800","437,900","569,700","359,400","463,800","490,500","510,500","391,000","243,800","341,400","513,000","375,000","497,000","522,000","559,000","457,000","523,000","594,000","661,000","480,000","569,000","559,000","585,000","521,000","662,000","683,000","779,000","534,000","682,000","698,000","962,000","655,000","791,000","865,000","1,179,000","785,000","950,000","846,000","1,249,000","842,000","1,141,000","1,008,000","950,000","767,000","(921,000)","1,137,000","1,092,000","847,000","1,101,000","989,000","1,367,000","1,115,000","847,000","(790,000)","1,518,000","1,251,000","1,449,000","1,509,000","1,874,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Per Share Items ($),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basic EPS,0.03,0.02,0.03,0.03,0.05,0.04,0.04,0.05,0.08,0.04,0.06,0.06,0.10,0.07,0.10,0.07,0.11,0.06,0.03,(0.03),0.07,0.03,0.06,0.04,0.09,0.05,0.07,0.06,0.10,0.06,0.05,0.08,0.09,0.06,0.06,0.10,(0.02),0.07,0.06,0.12,0.12,0.09,0.10,0.15,0.16,0.12,0.13,0.17,0.21,0.15,0.16,0.16,0.19,0.16,0.17,0.22,0.29,0.18,0.24,0.25,0.26,0.20,0.13,0.18,0.26,0.19,0.26,0.27,0.29,0.24,0.28,0.32,0.35,0.26,0.31,0.30,0.31,0.21,0.48,0.37,0.44,0.30,0.39,0.40,0.56,0.38,0.46,0.50,0.69,0.46,0.56,0.50,0.75,0.51,0.69,0.61,0.58,0.47,(0.57),0.71,0.69,0.54,0.70,0.63,0.88,0.71,0.54,(0.51),0.97,0.80,0.92,0.96,1.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basic EPS Excl. Extra Items,0.03,0.02,0.03,0.03,0.05,0.04,0.04,0.05,0.08,0.04,0.06,0.06,0.10,0.07,0.10,0.07,0.11,0.06,0.03,(0.03),0.07,0.03,0.06,0.04,0.09,0.05,0.07,0.06,0.10,0.06,0.05,0.08,0.10,0.06,0.06,0.10,0.10,0.07,0.06,0.12,0.12,0.09,0.10,0.15,0.16,0.12,0.13,0.17,0.21,0.15,0.16,0.16,0.19,0.16,0.17,0.22,0.29,0.18,0.24,0.25,0.26,0.20,0.13,0.18,0.26,0.19,0.26,0.27,0.29,0.24,0.28,0.32,0.36,0.26,0.31,0.31,0.32,0.29,0.37,0.38,0.44,0.30,0.39,0.40,0.56,0.38,0.46,0.50,0.69,0.46,0.56,0.50,0.75,0.51,0.69,0.61,0.58,0.47,(0.57),0.71,0.69,0.54,0.70,0.63,0.88,0.71,0.54,(0.51),0.97,0.80,0.92,0.96,1.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Weighted Avg. Basic Shares Out. (actual),"2,438,368,000","2,420,768,000","2,404,768,000","2,376,480,000","2,375,104,000","2,347,808,000","2,351,424,000","2,333,760,000","2,333,632,000","2,351,904,000","2,353,696,000","2,363,728,000","2,370,944,000","2,376,176,000","2,308,544,000","2,378,016,000","2,319,200,000","2,322,400,000","2,300,800,000","2,296,744,000","2,293,600,000","2,264,000,000","2,250,400,000","2,256,800,000","2,248,800,000","2,218,400,000","2,192,800,000","2,161,600,000","2,159,200,000","2,158,400,000","2,167,200,000","2,154,400,000","2,148,800,000","2,144,800,000","2,147,200,000","2,135,200,000","2,122,400,000","2,117,600,000","2,111,200,000","2,112,000,000","2,103,200,000","2,106,400,000","2,108,000,000","2,105,600,000","2,101,600,000","2,106,400,000","2,106,400,000","2,088,800,000","2,087,200,000","2,072,000,000","2,071,200,000","2,057,600,000","2,021,600,000","2,009,600,000","2,018,000,000","2,011,200,000","1,997,600,000","1,990,400,000","1,975,600,000","1,965,600,000","1,948,800,000","1,934,800,000","1,936,000,000","1,939,200,000","1,943,200,000","1,948,800,000","1,937,600,000","1,937,600,000","1,918,400,000","1,911,600,000","1,901,200,000","1,877,200,000","1,859,800,000","1,837,000,000","1,830,200,000","1,832,400,000","1,811,200,000","1,794,000,000","1,787,800,000","1,785,200,000","1,778,800,000","1,776,000,000","1,764,600,000","1,747,400,000","1,729,800,000","1,726,200,000","1,722,900,000","1,715,000,000","1,709,000,000","1,706,500,000","1,693,800,000","1,682,400,000","1,672,000,000","1,659,100,000","1,653,100,000","1,646,900,000","1,639,100,000","1,627,000,000","1,623,500,000","1,605,700,000","1,594,000,000","1,581,400,000","1,572,800,000","1,570,200,000","1,562,400,000","1,560,600,000","1,556,300,000","1,555,700,000","1,561,800,000","1,573,000,000","1,578,000,000","1,579,000,000","1,581,900,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diluted EPS Incl. Extra Items,0.03,0.02,0.03,0.03,0.05,0.04,0.04,0.05,0.08,0.04,0.06,0.06,0.10,0.07,0.10,0.07,0.11,0.06,0.03,(0.03),0.07,0.03,0.06,0.04,0.09,0.05,0.07,0.06,0.10,0.06,0.04,0.08,0.09,0.06,0.06,0.10,(0.02),0.07,0.06,0.12,0.12,0.08,0.09,0.14,0.15,0.12,0.13,0.16,0.20,0.14,0.16,0.16,0.19,0.16,0.17,0.22,0.28,0.18,0.23,0.25,0.26,0.20,0.13,0.18,0.26,0.19,0.25,0.26,0.29,0.24,0.27,0.31,0.34,0.25,0.30,0.30,0.31,0.21,0.48,0.36,0.43,0.30,0.38,0.39,0.55,0.37,0.45,0.49,0.67,0.45,0.55,0.49,0.73,0.50,0.68,0.60,0.57,0.46,(0.57),0.70,0.67,0.52,0.68,0.62,0.86,0.70,0.53,(0.51),0.95,0.78,0.90,0.94,1.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diluted EPS Excl. Extra Items,0.03,0.02,0.03,0.03,0.05,0.04,0.04,0.05,0.08,0.04,0.06,0.06,0.10,0.07,0.10,0.07,0.11,0.06,0.03,(0.03),0.07,0.03,0.06,0.04,0.09,0.05,0.07,0.06,0.10,0.06,0.04,0.08,0.09,0.06,0.06,0.10,0.10,0.07,0.06,0.12,0.12,0.08,0.09,0.14,0.15,0.12,0.13,0.16,0.20,0.14,0.16,0.16,0.19,0.16,0.17,0.22,0.28,0.18,0.23,0.25,0.26,0.20,0.13,0.18,0.26,0.19,0.25,0.26,0.29,0.24,0.27,0.31,0.35,0.26,0.31,0.30,0.32,0.29,0.37,0.38,0.43,0.30,0.38,0.39,0.55,0.37,0.45,0.49,0.67,0.45,0.55,0.49,0.73,0.50,0.68,0.60,0.57,0.46,(0.57),0.70,0.67,0.52,0.68,0.62,0.86,0.70,0.53,(0.51),0.95,0.78,0.90,0.94,1.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Weighted Avg. Diluted Shares Out. (actual),"2,438,368,000","2,420,768,000","2,404,768,000","2,376,480,000","2,375,104,000","2,347,808,000","2,351,424,000","2,333,760,000","2,333,632,000","2,351,904,000","2,353,696,000","2,363,728,000","2,370,944,000","2,376,176,000","2,378,944,000","2,378,016,000","2,380,000,000","2,373,600,000","2,345,600,000","2,296,744,000","2,336,000,000","2,301,600,000","2,288,800,000","2,298,400,000","2,284,000,000","2,249,600,000","2,215,200,000","2,191,200,000","2,190,400,000","2,185,600,000","2,196,800,000","2,172,000,000","2,172,800,000","2,172,800,000","2,187,200,000","2,176,000,000","2,152,800,000","2,140,000,000","2,133,600,000","2,140,800,000","2,137,600,000","2,156,000,000","2,168,800,000","2,166,400,000","2,158,400,000","2,168,800,000","2,173,600,000","2,148,000,000","2,148,800,000","2,109,600,000","2,107,600,000","2,091,200,000","2,048,000,000","2,029,200,000","2,043,200,000","2,040,800,000","2,029,200,000","2,024,800,000","2,010,000,000","2,000,400,000","1,979,600,000","1,959,200,000","1,952,400,000","1,957,600,000","1,966,400,000","1,978,000,000","1,969,200,000","1,975,600,000","1,954,400,000","1,950,400,000","1,942,000,000","1,914,800,000","1,897,800,000","1,873,800,000","1,869,200,000","1,872,400,000","1,845,600,000","1,826,200,000","1,823,400,000","1,826,800,000","1,821,400,000","1,821,200,000","1,809,600,000","1,790,400,000","1,772,400,000","1,769,600,000","1,767,700,000","1,759,600,000","1,754,500,000","1,751,400,000","1,737,300,000","1,723,100,000","1,708,900,000","1,693,200,000","1,686,300,000","1,678,600,000","1,676,900,000","1,660,900,000","1,623,500,000","1,641,200,000","1,634,400,000","1,620,700,000","1,609,600,000","1,607,500,000","1,597,500,000","1,594,400,000","1,591,600,000","1,555,700,000","1,593,300,000","1,609,500,000","1,616,900,000","1,614,900,000","1,619,600,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Normalized Basic EPS,0.04,0.02,0.03,0.03,0.05,0.04,0.04,0.05,0.08,0.04,0.06,0.06,0.10,0.08,0.11,0.07,0.11,0.06,0.03,0.01,0.07,0.04,0.06,0.05,0.09,0.05,0.07,0.06,0.10,0.05,0.04,0.07,0.09,0.06,0.06,0.09,0.10,0.07,0.06,0.11,0.12,0.08,0.09,0.14,0.15,0.12,0.12,0.16,0.20,0.14,0.15,0.16,0.18,0.14,0.16,0.20,0.21,0.16,0.20,0.20,0.23,0.17,0.21,0.22,0.22,0.16,0.21,0.22,0.25,0.20,0.23,0.26,0.29,0.22,0.27,0.26,0.28,0.25,0.30,0.31,0.37,0.25,0.31,0.33,0.44,0.32,0.38,0.38,0.53,0.36,0.42,0.40,0.48,0.42,0.50,0.44,0.41,0.34,0.45,0.47,0.50,0.39,0.51,0.50,0.62,0.50,0.51,(0.32),0.69,0.63,0.66,0.77,0.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Normalized Diluted EPS,0.04,0.02,0.03,0.03,0.05,0.04,0.04,0.05,0.08,0.04,0.06,0.06,0.10,0.08,0.10,0.07,0.11,0.06,0.03,0.01,0.07,0.04,0.06,0.05,0.09,0.05,0.07,0.06,0.09,0.05,0.04,0.07,0.09,0.06,0.05,0.09,0.10,0.07,0.06,0.11,0.12,0.08,0.09,0.14,0.15,0.12,0.12,0.16,0.19,0.14,0.15,0.16,0.18,0.14,0.15,0.19,0.21,0.16,0.20,0.19,0.23,0.17,0.20,0.22,0.22,0.16,0.21,0.22,0.24,0.20,0.23,0.25,0.29,0.21,0.26,0.25,0.27,0.24,0.29,0.30,0.36,0.25,0.30,0.32,0.43,0.31,0.37,0.37,0.52,0.35,0.41,0.39,0.47,0.41,0.49,0.44,0.40,0.33,0.45,0.46,0.49,0.38,0.50,0.48,0.61,0.49,0.50,(0.32),0.67,0.62,0.64,0.75,0.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dividends per Share,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.04,0.04,0.04,0.04,0.05,0.05,0.05,0.05,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.07,0.07,0.07,0.07,0.08,0.08,0.08,0.08,0.09,0.09,0.09,0.09,0.11,0.11,0.11,0.11,0.12,0.12,0.12,0.12,0.14,0.14,0.14,0.14,0.16,0.16,0.16,0.16,0.18,0.18,0.18,0.18,0.20,0.20,0.20,0.20,0.22,0.22,0.22,0.22,0.25,0.25,0.25,0.25,0.28,0.28,0.28,0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Payout Ratio (%),18.21,28.97,23.66,21.72,13.81,17.25,18.95,15.92,9.83,18.31,16.06,15.45,9.53,12.22,12.16,18.56,11.42,20.62,47.61,NM,21.00,49.64,27.13,35.91,16.93,31.26,NA,NA,15.41,27.14,33.27,NA,16.17,24.90,25.50,NA,NM,20.99,29.67,NA,14.13,20.55,26.26,NA,16.10,20.08,24.14,NA,15.11,21.62,24.68,NA,21.02,23.86,26.57,NA,16.29,25.68,24.67,NA,22.14,28.54,49.63,NA,23.59,32.53,26.56,24.90,23.44,28.23,28.30,24.75,22.48,30.70,29.46,30.06,29.10,NA,21.71,28.70,24.13,35.02,31.09,30.37,21.73,31.60,30.59,27.86,20.36,30.45,28.74,31.92,21.54,31.71,26.12,29.66,31.58,38.46,NM,28.41,29.30,37.54,31.61,34.99,25.24,30.85,45.10,NM,25.30,30.78,29.95,28.83,23.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shares per Depositary Receipt (actual),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Supplemental Items ($000),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBITDA,"157,898","100,599","120,059","133,980","192,371","161,164","184,932","213,189","337,783","196,358","264,907","268,811","417,282","330,140","447,220","315,158","490,100","307,600","199,600","69,000","346,200","213,700","311,200","197,300","401,500","246,700","298,800","227,300","418,800","253,200","228,100","328,300","390,800","284,400","266,400","397,900","410,800","311,600","281,900","487,300","503,700","383,700","410,300","565,500","573,800","490,700","505,100","611,800","713,300","528,200","580,100","579,400","640,700","494,500","538,800","737,400","723,900","577,400","736,200","717,700","791,000","592,800","676,300","778,000","751,000","575,000","742,000","802,000","823,000","695,000","775,000","873,000","999,000","719,000","875,000","877,000","877,000","852,000","939,000","1,074,000","1,226,000","880,000","1,068,000","1,092,000","1,396,000","1,050,000","1,212,000","1,166,000","1,583,000","1,098,000","1,300,000","1,183,000","1,406,000","1,289,000","1,424,000","1,346,000","1,291,000","1,101,000","1,369,000","1,458,000","1,515,000","1,141,000","1,425,000","1,411,000","1,718,000","1,407,000","1,724,000","(615,000)","1,983,000","1,964,000","1,819,000","2,224,000","2,292,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBITA,"143,493","86,193","103,494","114,825","177,614","144,842","167,982","190,105","317,598","174,914","241,189","236,979","390,270","298,953","410,642","271,935","446,300","263,300","154,700","17,500","289,000","168,900","262,000","156,400","358,000","199,200","251,500","177,600","372,800","206,700","176,000","281,200","337,100","231,100","209,400","338,400","354,400","253,600","219,800","424,500","442,500","321,700","342,300","501,500","515,400","431,300","434,000","543,500","644,400","460,900","489,900","523,800","573,800","433,400","494,400","649,500","655,000","493,900","646,500","647,500","707,900","505,500","599,000","654,300","673,000","485,000","658,000","799,000","764,000","586,000","694,000","787,000","893,000","647,000","781,000","776,000","773,000","694,000","876,000","958,000","1,104,000","735,000","987,000","952,000","1,249,000","889,000","1,075,000","1,013,000","1,418,000","941,000","1,141,000","1,020,000","1,233,000","1,116,000","1,254,000","1,161,000","1,112,000","914,000","1,184,000","1,262,000","1,337,000","970,000","1,248,000","1,233,000","1,549,000","1,233,000","1,554,000","(823,000)","1,807,000","1,779,000","1,707,000","2,023,000","2,115,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBIT,"143,493","86,193","103,494","106,758","177,614","144,842","167,982","170,980","317,598","174,914","241,189","204,294","390,270","298,953","410,642","241,635","441,700","252,700","143,800","(5,400)","289,600","151,500","242,100","156,400","339,900","196,900","242,800","171,100","366,400","198,300","168,400","281,200","332,700","217,700","201,000","316,500","352,300","248,200","217,900","410,700","431,900","297,100","329,900","490,800","512,200","414,900","423,100","543,500","643,700","456,700","487,500","521,300","559,500","433,400","491,900","647,000","652,300","491,600","644,700","645,100","705,700","503,200","596,400","649,500","670,000","481,000","655,000","668,000","761,000","582,000","690,000","782,000","888,000","645,000","777,000","773,000","769,000","694,000","873,000","902,000","1,074,000","735,000","934,000","937,000","1,241,000","889,000","1,047,000","998,000","1,418,000","941,000","1,123,000","1,020,000","1,226,000","1,111,000","1,254,000","1,158,000","1,106,000","910,000","1,171,000","1,258,000","1,334,000","963,000","1,248,000","1,227,000","1,543,000","1,220,000","1,190,000","(838,000)","1,766,000","1,717,000","1,707,000","2,003,000","2,124,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effective Tax Rate (%),39.78,37.37,38.45,38.01,38.98,39.00,39.02,37.21,38.50,38.49,38.50,38.40,38.73,38.77,38.75,37.77,38.51,38.47,40.38,38.73,39.51,39.46,39.53,39.49,38.00,38.01,36.58,34.95,36.50,36.49,34.28,36.00,35.01,34.99,33.18,33.86,34.99,33.80,33.46,33.80,34.80,34.80,34.80,34.76,35.35,35.01,33.87,35.03,34.50,35.08,35.69,34.90,34.49,27.21,32.28,33.53,15.01,30.30,30.64,24.34,28.52,24.89,NM,29.80,24.67,23.63,24.92,23.57,25.96,24.96,26.03,23.16,24.11,24.05,27.70,23.95,26.88,26.83,22.84,22.91,24.95,25.21,22.50,23.47,21.73,25.40,24.38,17.78,18.41,19.07,16.30,21.16,2.50,24.42,13.76,13.70,11.38,12.74,179.47,6.42,14.02,15.05,14.72,20.43,12.43,10.73,3.86,1.74,11.49,14.08,11.43,18.61,11.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Current Domestic Taxes,NA,NA,NA,"145,724",NA,NA,NA,"206,891",NA,NA,NA,"290,148",NA,NA,NA,"434,100",NA,NA,NA,"301,500",NA,NA,NA,"244,500",NA,NA,NA,"235,600",NA,NA,NA,"190,100",NA,NA,NA,"188,500",NA,NA,NA,"159,200",NA,NA,NA,"228,600",NA,"141,100","140,000","(129,500)","227,700","162,700","180,800","(151,600)",NA,NA,NA,"412,200",NA,NA,NA,"528,300",NA,NA,NA,"456,200",NA,NA,NA,"250,000",NA,NA,NA,"346,000",NA,NA,NA,"340,000",NA,NA,NA,"501,000",NA,NA,NA,"363,000",NA,NA,NA,"676,000",NA,NA,NA,"375,000",NA,NA,NA,"480,000",NA,NA,NA,"1,212,000",NA,NA,NA,"130,000",NA,NA,NA,"(28,000)",NA,NA,NA,"462,000",NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Current Foreign Taxes,NA,NA,NA,"64,034",NA,NA,NA,"75,964",NA,NA,NA,"127,345",NA,NA,NA,"112,700",NA,NA,NA,"69,400",NA,NA,NA,"50,100",NA,NA,NA,"58,800",NA,NA,NA,"76,200",NA,NA,NA,"147,700",NA,NA,NA,"190,000",NA,NA,NA,"266,800",NA,NA,NA,"292,500",NA,NA,NA,"356,000",NA,NA,NA,"261,900",NA,NA,NA,"391,800",NA,NA,NA,"307,700",NA,NA,NA,"349,000",NA,NA,NA,"441,000",NA,NA,NA,"488,000",NA,NA,NA,"398,000",NA,NA,NA,"499,000",NA,NA,NA,"369,000",NA,NA,NA,"568,000",NA,NA,NA,"439,000",NA,NA,NA,"533,000",NA,NA,NA,"608,000",NA,NA,NA,"756,000",NA,NA,NA,"857,000",NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
